ID,DS_1,DS_2,DS_3,DS_4,DS_5,W_1,W_2,W_3,W_4,W_5,W_6,W_7,W_8,W_9
1,No,No,Large,No,Yes,Intel,Yes,1400,4,32,No,Python,Python,Python
2,No,No,Large,No,No,AMD,No,800,2,16,No,Python,Python,Python
3,No,No,Medium,No,Yes,Intel,No,2400,4,24,No,R,R,R
4,No,No,Large,No,Yes,Intel,Yes,1000,2,4,No,R,R,R
5,No,Yes,Medium,Yes,Yes,Intel,No,900,2,12,No,"R, Python",R,R
6,No,No,Large,No,No,Intel,No,1700,6,8,No,"R, Python",R,R
7,No,Yes,Medium,No,No,Intel,No,900,2,4,No,R,R,R
8,No,Yes,Large,No,No,Intel,No,1200,2,12,No,Python,Python,Python
9,No,No,Medium,No,Yes,Intel,No,400,2,4,No,Python,Python,Python
10,No,No,Medium,No,Yes,AMD,Yes,1000,8,32,No,Python,Python,Python
11,No,No,Medium,No,Yes,Intel,Yes,1300,2,12,No,Python,Python,Python
12,No,No,Medium,No,Yes,Intel,No,2600,2,8,No,R,R,R
13,No,No,Medium,No,No,AMD,No,600,2,12,No,Python,Python,Python
14,Yes,No,Small,No,No,Intel,Yes,1400,2,4,Yes,"R, Python","R, Python",R
15,No,Yes,Large,No,Yes,Intel,No,1400,2,12,No,R,R,R
16,Yes,No,Small,No,Yes,Intel,No,300,2,4,Yes,R,R,R
17,No,Yes,Small,Yes,No,Intel,No,2100,2,4,No,Python,Python,Python
18,No,No,Medium,No,Yes,Intel,No,400,2,12,No,Python,Python,Python
19,No,No,Large,No,Yes,Intel,No,900,2,16,Yes,R,R,R
20,No,No,Small,Yes,Yes,Intel,No,600,4,16,No,R,R,R
21,Yes,No,Small,No,Yes,Intel,No,3700,6,12,No,Python,Python,Python
22,Yes,No,Small,No,Yes,Intel,No,1500,4,16,No,Python,Python,Python
23,Yes,No,Medium,Yes,Yes,Intel,No,1300,2,12,No,R,R,R
24,No,No,Medium,No,No,AMD,No,400,2,16,No,"R, Python","R, Python",R
25,No,No,Medium,No,Yes,Intel,No,700,2,16,No,R,R,R
26,No,No,Medium,No,No,Intel,Yes,2900,2,16,No,R,R,R
27,No,No,Small,No,Yes,Intel,Yes,2700,2,12,No,R,R,R
28,No,No,Large,Yes,No,Intel,No,2900,4,12,No,Python,Python,Python
29,No,No,Medium,No,Yes,Intel,No,300,2,16,No,R,R,R
30,No,Yes,Medium,No,No,Intel,No,300,2,8,No,Python,Python,Python
31,Yes,Yes,Small,No,Yes,Intel,No,400,2,16,No,"R, Python",R,R
32,No,No,Small,Yes,No,Intel,No,2000,4,16,Yes,R,R,R
33,No,No,Medium,No,Yes,AMD,Yes,600,2,8,No,R,R,R
34,Yes,No,Small,No,No,Intel,No,600,2,16,Yes,Python,Python,Python
35,No,Yes,Medium,No,No,Intel,No,2800,4,12,Yes,Python,Python,Python
36,No,No,Medium,No,Yes,Intel,No,1900,6,8,Yes,R,R,R
37,No,Yes,Small,No,No,Intel,Yes,1400,2,16,No,"R, Python",R,"R, Python"
38,Yes,No,Medium,No,No,Intel,No,1600,2,16,No,R,R,R
39,No,No,Small,No,Yes,Intel,No,600,2,8,No,R,R,R
40,Yes,No,Small,No,No,Intel,No,2100,6,16,No,R,R,R
41,No,No,Small,No,Yes,AMD,No,100,2,16,No,R,R,R
42,No,No,Small,No,No,Intel,No,1500,2,16,Yes,R,R,R
43,Yes,Yes,Medium,Yes,Yes,Intel,No,800,4,8,No,Python,Python,Python
44,Yes,Yes,Medium,No,No,Intel,Yes,1100,2,4,No,R,R,R
45,Yes,Yes,Large,Yes,Yes,Intel,No,4400,4,12,No,Python,Python,Python
46,No,No,Small,No,No,AMD,No,300,2,8,No,R,R,R
47,No,No,Small,No,No,Intel,Yes,1500,2,16,No,"R, Python",R,"R, Python"
48,No,No,Small,No,Yes,Intel,No,2500,2,16,No,Python,Python,Python
49,No,No,Small,No,Yes,Intel,No,2700,6,16,No,R,R,R
50,No,No,Medium,No,Yes,Intel,No,1600,2,12,No,R,R,R
51,No,Yes,Small,No,Yes,Intel,No,1800,6,16,No,R,R,R
52,No,Yes,Small,No,Yes,Intel,Yes,1800,2,16,No,Python,Python,Python
53,Yes,No,Large,No,No,Intel,No,3600,6,12,Yes,R,R,R
54,Yes,No,Medium,No,Yes,Intel,No,1100,2,4,No,R,R,R
55,No,No,Small,No,Yes,Intel,No,2400,2,4,No,R,R,R
56,No,No,Large,No,No,Intel,No,1100,2,8,Yes,Python,Python,Python
57,No,No,Medium,No,Yes,Intel,No,600,2,8,Yes,Python,Python,Python
58,No,No,Small,No,Yes,AMD,No,500,2,12,No,"R, Python",R,R
59,No,No,Medium,No,No,AMD,No,100,2,4,No,Python,Python,Python
60,No,Yes,Large,No,Yes,Intel,No,500,2,8,No,"R, Python",R,R
61,No,No,Medium,No,No,AMD,No,600,4,8,No,Python,Python,Python
62,No,No,Medium,No,Yes,Intel,Yes,400,2,8,No,R,R,R
